blood_group	term	estimate	std.error	statistic	p.value
A	(Intercept)	-0.9306448528252453	0.1696301950635771	-5.486315997434544	4.10402480306173e-8
A	sex	-0.21754732648139544	0.09396612718768718	-2.3151675288997295	0.020603765545871764
A	age	0.0070733587905123805	0.0023626809630635953	2.9937849845544253	0.002755400482275609
A	hypertension	-0.3658264314995301	0.16418919790123443	-2.228078559221585	0.025875276780639465
A	cv_diseases	0.31159710208975056	0.16987507726024323	1.834272025745093	0.06661362451503589
A	resp_diseases	0.14182247087992267	0.1257579757864313	1.12774136187412	0.259429164067792
A	diabetes	0.017235672894638863	0.12452239712739735	0.13841423946412834	0.8899130438713866
A	overweight	-0.27509440172472815	0.14873800890478917	-1.849523223756631	0.06438229754338219
A_neg	(Intercept)	-3.2042264918359598	0.46933882679424516	-6.827107217448835	8.664394211246329e-12
A_neg	sex	-0.004801984957354411	0.2675007482838529	-0.01795129541940153	0.985677707766655
A_neg	age	-0.008838382698950943	0.006591028699842742	-1.34097166033609	0.1799296539427621
A_neg	hypertension	-0.937532915827659	0.42978992382534736	-2.181374815591633	0.029155704813925452
A_neg	cv_diseases	0.4755148669859935	0.4252118875900852	1.1183009715015344	0.2634384721530155
A_neg	resp_diseases	0.12134793814955287	0.3489839809888813	0.34771778866669256	0.728052135940398
A_neg	diabetes	0.8288360750289753	0.37908496486978727	2.1864124189511815	0.028785445839616283
A_neg	overweight	-1.6056834272093838	0.7363150299705759	-2.180701685898696	0.02920548827452677
A_pos	(Intercept)	-1.1256910184752273	0.17499239724823093	-6.432799574020393	1.2527479549121245e-10
A_pos	sex	-0.23113228931030097	0.09654801321466135	-2.3939621501729906	0.016667468684714463
A_pos	age	0.008691612495026264	0.0024384590567220607	3.5643873006873896	3.6470710842277383e-4
A_pos	hypertension	-0.25749369834612446	0.16864867296432498	-1.526805363008064	0.1268094176241596
A_pos	cv_diseases	0.24621993521659286	0.17523052032562356	1.405120151210261	0.15998555284153762
A_pos	resp_diseases	0.13417466266847974	0.12935837572806838	1.037232122878042	0.2996276907707145
A_pos	diabetes	-0.07838760379211075	0.12715303751932583	-0.6164823532445831	0.5375762152009905
A_pos	overweight	-0.15738130471266107	0.15046302861963695	-1.045979907200414	0.29557030924594724
AB	(Intercept)	-3.9902579148739497	0.4163174000618199	-9.584653234002296	9.27687431333798e-22
